Year,Domestic credit to private sector (% of GDP),GDP growth (annual %),General government final consumption expenditure (% of GDP),Imports of goods and services (% of GDP),"Inflation, consumer prices (annual %)",Population growth (annual %),Real interest rate (%),"Unemployment, total (% of total labor force) (national estimate)",Consumer confidence
1970,87.6766843401341,0.216606498194878,17.9618430210295,5.19517787614495,5.83825533848251,1.16500266687286,2.51491820767599,4.9,81.6372275
1971,91.1170788479504,3.29272245005524,17.9387904021977,5.35193372537237,4.29276668813051,1.26433369185094,0.621992022659649,5.9,88.03909166666666
1972,95.7913033840131,5.25550195781351,17.6292891150878,5.80215931389794,3.27227824655283,1.07052275237269,0.883965225131784,5.6,97.8212125
1973,94.8388699689857,5.64567976314829,16.7762751723054,6.39543530970074,6.17776006377038,0.954476728552297,2.4096938447822,4.9,80.88406666666667
1974,92.2866785612489,-0.540550192633191,17.1626727964469,8.24886441808829,11.0548048048048,0.913660196067714,1.65106596056711,5.6,68.96799
1975,90.4747067249167,-0.205619191121627,17.6107956298994,7.28409452407971,9.14314686496535,0.985986067347125,-1.28158053903036,8.5,78.1942075
1976,89.8846858637993,5.38803391770217,16.7879782984202,8.067953018343,5.74481263549085,0.950220048994522,1.26679040234448,7.7,92.91670333333333
1977,90.1764515225629,4.62418650601657,16.3879690233478,8.76360464323147,6.5016839947284,1.00577199618134,0.575101000374774,7.1,93.92988666666668
1978,91.6312437392906,5.53520648243719,15.7667187305319,9.02577352686406,7.63096383885606,1.0595730803427,1.88980821589415,6.1,85.438895
1979,92.9455322882958,3.16598821816159,15.4036431620963,9.61712885271871,11.2544711292795,1.10357656509899,4.03438927792717,5.8,71.03918333333333
1980,94.3548659876566,-0.256775731395592,15.876837875664,10.2833892192894,13.5492019749684,0.959589922764484,5.71636286472598,7.1,69.3087075
1981,89.2380076705677,2.53770126828974,15.8102437729982,9.90813650339986,10.3347153402771,0.981415437259678,8.5946006933796,7.6,76.04231916666667
1982,92.610926323638,-1.80301378934359,16.5838514332094,9.06707929238358,6.13142700027493,0.953317566163514,8.17720821048295,9.7,73.13727166666666
1983,96.109272798397,4.58379098362749,16.3837857501765,9.04332866084504,3.21243523316065,0.914378513375149,6.61803546660784,9.6,94.0195425
1984,96.7960678673929,7.23645316474058,15.7203773615748,10.0333290981577,4.30053547523429,0.865817336309961,8.14090660797679,7.5,104.87761416666666
1985,103.684613019629,4.16957534699196,15.9171086101131,9.61583358665714,3.54564415209365,0.886129040850881,6.56324383385124,7.2,100.24208750000001
1986,110.161710524439,3.46265505694664,16.1145952588757,9.88872247567544,1.89804772234276,0.924164157058979,6.1938695909416,7.0,101.9904975
1987,112.619055040487,3.45462966856461,16.0012069496407,10.4776616483513,3.6645632175169,0.893829201032046,5.58752028752393,6.2,97.52532500000001
1988,113.690862126055,4.1769823865164,15.6681698513379,10.5795771858657,4.07774110744413,0.907999040167679,5.59030222565257,5.5,100.85179416666666
1989,117.539952502031,3.67223784383981,15.6237968795976,10.4763204634163,4.82700303008944,0.944405555428529,6.69026467457874,5.3,99.80274166666668
1990,114.791425711226,1.88596558187626,15.9007731491978,10.5603352862181,5.39795643990325,1.12965052045579,6.03974984988313,5.6,87.81493916666666
1991,119.177672922602,-0.108312882368935,16.3175698333049,10.1255430017786,4.23496396453849,1.33626074073779,4.91529596812901,6.8,83.43943416666667
1992,118.243163763414,3.52249717301392,16.0786874646011,10.2416795967442,3.02881967814969,1.38688569247935,3.88429488654255,7.5,83.11665166666667
1993,120.994532191545,2.75179586709815,15.6452689260237,10.4974383102923,2.95165696638559,1.31867999977741,3.54563216911484,6.9,89.07917250000001
1994,120.183035270976,4.02902272983438,15.2060534337024,11.162311746182,2.60744159215453,1.2262960888682,4.89854133884219,6.119,99.27373833333333
1995,130.168599500427,2.6844307317787,14.9447710913016,11.8141577687958,2.80541968853662,1.19078709090209,6.59421796734386,5.65,99.24683666666665
1996,137.665711099743,3.77277269119453,14.5283200229106,11.9404364259576,2.93120419993441,1.16341161998189,6.32428599296519,5.451,100.717295
1997,146.57982022752,4.44712793566428,14.2293238255567,12.3085665651286,2.33768993730735,1.20396029701272,6.60331688123844,5.0,111.05533333333334
1998,157.804636024479,4.48313335374613,13.9868964790694,12.3106298188105,1.55227909874364,1.16571452642589,7.14996175417604,4.511,112.56164166666667
1999,171.614220320616,4.78842504725272,14.0317985261662,13.0042291459932,2.18802719697358,1.14834004729055,6.48725394907382,4.219,113.86174999999999
2000,162.62030549023,4.07758575682804,14.0239517400802,14.4102184542572,3.37685727149929,1.11276899679534,6.81386177218246,3.992,115.74464166666667
2001,170.849422214528,0.955538348341605,14.5356379493206,13.2637338366067,2.82617111885407,0.989741382223669,4.56709046371912,4.731,96.01901166666666
2002,162.404270843241,1.70044732643726,15.0590355024837,13.1549925956457,1.58603162650601,0.927797485710314,3.07320805338916,5.783,96.386625
2003,177.400242504992,2.79560596320081,15.2436331781727,13.5916543236323,2.27009497336115,0.859481712840946,2.10671171585721,5.989,94.27956416666666
2004,184.805546423271,3.84777169556921,15.158309850606,14.8193121829029,2.67723669309172,0.925483968943482,1.60763317917852,5.529,102.42984416666667
2005,188.633042097764,3.48354993555606,15.047143394,15.65649830011,3.3927468454955,0.921713167161207,2.96083428030713,5.084,95.27481333333333
2006,198.283846111171,2.78453963650701,15.0044511883738,16.3338916290247,3.22594410070404,0.964253917136075,4.72785135317774,4.623,93.93885
2007,206.351352932702,2.00385829784946,15.1892879283282,16.5482275199969,2.85267248150138,0.951055242772428,5.19990178361212,4.622,92.08284583333334
2008,185.125644506216,0.113587249881704,15.9340733958399,17.4419484298585,3.839100296651,0.945865287282592,3.10106296496386,5.784,68.59141
2009,187.479989975829,-2.57650022958367,16.8076950275681,13.8273105496213,-0.355546266299747,0.876651298802912,2.61706389356322,9.254,71.29023583333334
2010,181.920745780206,2.69519257744442,16.6858457892174,15.8785344260197,1.6400434423899,0.846129865832117,2.01031249832462,9.633,77.29758666666667
2011,174.474602487695,1.56440685763506,16.098427999507,17.2790190876841,3.156841568622,0.79239433316435,1.16287972647355,8.949,72.46480833333334
2012,175.443819509046,2.28911338669843,15.4758416244692,17.0377859689502,2.06933726526067,0.79838290137163,1.362424650544,8.069,82.35452416666666
2013,184.572858143723,2.11783009790057,15.0253298264668,16.4242927670279,1.46483265562717,0.756560083436754,1.7482101512619,7.375,85.22370833333333
2014,185.399004308009,2.52381981363968,14.5992974323344,16.4520404415866,1.62222297740817,0.796023797809134,1.58866664005878,6.168,90.51375916666666
2015,184.529830375552,2.94555045484053,14.3028948337723,15.351745665684,0.118627135552451,0.797904713382564,2.4751634842667,5.28,100.00000833333333
2016,187.421407342664,1.81945147788167,14.1928765356073,14.6499800035794,1.26158320570536,0.785625485688815,2.63773113762977,4.869,98.8164625
2017,195.43392979223,2.45762229852507,13.9429433442707,15.0512827697199,2.13011000365961,0.692906252591617,2.37161907294657,4.355,104.11548333333333
2018,184.15464675742,2.96650506901305,13.9274534549159,15.2493900563462,2.44258329692817,0.586433075122573,2.46243186978415,3.896,105.83700833333334
2019,196.183464613648,2.58382533412825,14.1009184202812,14.5768882704583,1.81221007526021,0.515108555014533,3.71968036171318,3.669,103.27267583333332
2020,221.379712487617,-2.16302914036166,15.0912418134706,13.1874574667002,1.23358439630629,0.408427566758519,2.84614797883626,8.055,87.73424083333333
2021,223.775006515283,6.05505293244555,14.4381701420122,14.6491408906374,4.69785886363742,0.157317408951545,-1.08716753956254,5.349,83.51116333333333
